Project Name,Exact Pattern,Rug-Pull Date,Project Type,Standard Type,Total Amount Lost
Brand New Quest Metaverse,Blacklisting,8.13.2022,Gaming/Metaverse,BEP-20,214122
Bep Finance,Exit Scam,3.16.2021,Yield Aggregator,BEP-20,212432
Santa Coin,Remove Liquidity,10.24.2022,Token,BEP-20,210893
Fake TIA Token 2,Remove Liquidity,1.11.2023,Token,ERC-20,208853
Elastic Staking,Owner Minting,1.26.2021,Yield Aggregator,ERC-20,208514
DeFi WZ Token,Remove Liquidity,11.7.2022,Token,ERC-20,207620
ArchWay Fake,Remove Liquidity,6.30.2023,Token,ERC-20,207371
ZETA Token Rugpull,Remove Liquidity,12.11.2023,Token,ERC-20,204746
ArenaPlayAPC,Pre-Minting Tokens,7.15.2022,Gaming/Metaverse,BEP-20,204259
SantaDAO,Exit Scam,10.26.2020,Other,ERC-20,203878
Bare Bear Rug Pull,Remove Liquidity,7.25.2023,Token,ERC-20,202000
Automated Assassins,Withdraw Tokens,6.3.2022,Gaming/Metaverse,ERC-721,202000
zkSync Copycat Rugpull,Remove Liquidity,7.28.2023,Token,ERC-20,201549
Hex Trust Token,Pre-Minting Tokens,3.2.2023,Token,ERC-20,200000
Not Found Token Rugpull,Pre-Minting Tokens,2.8.2024,Token,ERC-20,199927
DistX,Remove Liquidity,12.14.2020,Other,ERC-20,197818
DollarDoge,Pre-Minting Tokens,2.21.2022,Token,ERC-20,193703
NWT Token,Remove Liquidity,10.22.2022,Token,ERC-20,191468
Wettok Market,Owner Minting,7.22.2023,Other,ERC-20,189905
DMCToken(2),Remove Liquidity,10.10.2022,Token,ERC-20,189876
Magix,Remove Liquidity,12.25.2020,Other,ERC-20,188252
Fake MEME Token Rugpull,Remove Liquidity,10.26.2023,Token,ERC-20,188095
Astronaut NFT,Owner Minting,2.8.2021,NFT,BEP-20,187400
Toothless Token Rug Pull,Remove Liquidity,7.19.2023,Token,ERC-20,186000
BigFinance,Remove Liquidity,4.6.2023,Token,ERC-20,185200
Meta Apes,Owner Minting,6.11.2022,NFT,BEP-20,183151
Cover protocol rugpull,Remove Liquidity,11.27.2020,Other,ERC-20,182745
Shidao,Exit Scam,5.25.2022,Other,ERC-20,180000
WEB Token Rugpull,Remove Liquidity,11.23.2023,Token,BEP-20,178964
Helio Protocol Rugpull,Remove Liquidity,9.7.2023,Token,BEP-20,178277
Pak Revolution,Remove Liquidity,8.14.2022,Token,ERC-20,175184
DARK Token,Remove Liquidity,11.23.2023,Token,BEP-20,174334
Aspiring Cooperation Community Rugpull,Remove Liquidity,8.23.2023,Token,ERC-20,173462
Fake IPMB Token Rugpull,Remove Liquidity,11.23.2023,Token,BEP-20,172483
MIKE and SID Tokens,Pre-Minting Tokens,7.3.2023,Token,ERC-20,169652
Big Time Token Rugpull,External Call Threat,10.13.2023,Token,ERC-20,168699
Majin Buu Rugpull,Remove Liquidity,8.1.2023,Token,ERC-20,168213
Chessfarm.Tech,Withdraw Tokens,11.11.2020,Other,BEP-20,167772
SOMESING Token Rugpull,Pre-Minting Tokens,10.20.2023,Token,ERC-20,166715
MarbleXRugpull,External call threat,10.11.2023,Token,ERC-20,161784
LSD7 Token Rugpull,Pre-Minting Tokens,10.18.2023,Token,ERC-20,160866
Fake Celestia Token Rugpull,Pre-Minting Tokens,10.20.2023,Token,ERC-20,160731
Token Jigsaw saw you,Remove Liquidity,8.15.2023,Token,ERC-20,160000
ROACH RACE Token Rug Pull,Remove Liquidity,7.23.2023,Token,ERC-20,160000
Sport Move,Exit Scam,5.27.2022,Token,BEP-20,159685
SkyLands,Exit Scam,3.7.2022,Gaming/Metaverse,BEP-20,159136
BTDOG,Remove Liquidity,10.22.2022,Token,ERC-20,156844
OBB Token,Remove Liquidity,2.9.2023,Token,ERC-20,156063
Fake CRE Token Rugpull,Remove Liquidity,11.23.2023,Token,BEP-20,153603
Artificial intelligence robot,Remove Liquidity,11.16.2022,Token,ERC-20,152000
LK-99 Protocol Rugpull,Remove Liquidity,8.3.2023,Token,ERC-20,151735
GGBOND Rugpull,Remove Liquidity,8.11.2023,Token,ERC-20,150971
Llama Coin,Remove Liquidity,5.31.2022,Token,ERC-20,150620
DegenFox Token Rug Pull,Withdraw Tokens,4.4.2024,Token,ERC-20,150000
AI C-3PO Token Rug Pull,Remove Liquidity,7.11.2023,Token,ERC-20,150000
FlokiMoon,Remove Liquidity,5.31.2022,Token,ERC-20,148132
DDCX,Remove Liquidity,10.18.2022,Token,ERC-20,148019
LooBr Rugpull,Remove Liquidity,7.18.2023,Token,ERC-20,147439
Jar Jar Binks,Remove Liquidity,7.8.2023,Token,ERC-20,144881
mCoin,Remove Liquidity,6.27.2023,Token,ERC-20,143841
HPD,Remove Liquidity,9.19.2022,Token,ERC-20,142950
DHE,Pre-Minting Tokens,6.20.2022,Token,ERC-20,142000
Giant Divine Shield,Pre-Minting Tokens,9.15.2022,Gaming/Metaverse,BEP-20,140869
Walletreum,Owner Minting,11.15.2020,Borrowing and Lending,ERC-20,138340
Tin Finance,Exit Scam,1.30.2021,Yield Aggregator,BEP-20,137342
Kizuna AI Rugpull,Remove Liquidity,8.29.2023,Token,ERC-20,134863
Dark Light,Remove Liquidity,6.30.2022,Exchange (DEX),BEP-20,134120
CommEX Fake Token Rugpull,Remove Liquidity,10.6.2023,Token,ERC-20,134077
Script Token,Remove Liquidity,4.2.2023,Token,ERC-20,133857
MoveCash,Remove Liquidity,5.30.2023,Token,ERC-20,133215
World Cup,Exit Scam,8.23.2022,Token,ERC-20,131892
Kaonashi the Faceless Token Rug Pull,Remove Liquidity,7.23.2023,Token,ERC-20,131000
GST Token,Remove Liquidity,7.20.2022,Token,BEP-20,130943
YFFS Finance,Exit Scam,12.11.2020,Yield Aggregator,ERC-20,130000
XYearn,Remove Liquidity,10.19.2020,Gaming \ Metaverse,ERC-20,129526
Defi Safe,Remove Liquidity,11.7.2022,Token,ERC-20,127426
SSPF,Remove Liquidity,1.5.2023,Token,ERC-20,126000
Terk The Gorilla Rugpull,Remove Liquidity,7.26.2023,Token,ERC-20,122440
Elron Token,Remove Liquidity,7.15.2022,Token,ERC-20,122000
MoltenSwap,Withdraw Tokens,3.7.2021,Exchange (DEX),BEP-20,121994
Patex Rug Pull,Remove Liquidity,7.18.2023,Token,ERC-20,121600
Fake RPK Token Rugpull,Remove Liquidity,11.23.2023,Token,BEP-20,121445
PIPI Token Rugpull,Remove Liquidity,11.15.2023,Token,ERC-20,121373
DESTINY Protocol,Remove Liquidity,3.24.2023,Token,ERC-20,120800
Fake PAPA Token Rugpull,Remove Liquidity,11.23.2023,Token,BEP-20,120648
Trust Bridge,Remove Liquidity,11.20.2022,Token,ERC-20,120083
ACC Token,Exit Scam,6.5.2022,Token,ERC-20,120000
QMYX Token Rugpull,Remove Liquidity,12.1.2023,Token,ERC-20,119888
Snake Eyes Rugpull,Remove Liquidity,8.16.2023,Token,ERC-20,117292
ROT Token,Remove Liquidity,2.6.2023,Token,ERC-20,116150
Easier,Pre-Minting Tokens,10.5.2022,Token,ERC-20,115549
FOMO DAO,Exit Scam,6.4.2022,Other,ERC-20,114360
Yoda Coin,Remove Liquidity,5.4.2023,Token,ERC-20,114000
Stanley the Bugman Rugpull,Remove Liquidity,10.3.2023,Token,ERC-20,113758
CBC Token,Remove Liquidity,4.6.2023,Token,ERC-20,113002
Fake AISC Token Rugpull,Remove Liquidity,11.23.2023,Token,BEP-20,112050
Pervasive Information Community Organization,Remove Liquidity,4.7.2023,Token,ERC-20,112000
Dark Matter,Remove Liquidity,12.30.2020,Token,ERC-20,111637
Vice.Uno,Remove Liquidity,10.27.2020,Token,BEP-20,111467
FlokiChain,Remove Liquidity,10.11.2022,Token,ERC-20,111162
F*ck The Merge,Remove Liquidity,9.15.2022,Token,ERC-20,110383
ETE Token,Remove Liquidity,6.10.2023,Token,ERC-20,110000
NWN,Remove Liquidity,9.27.2022,Token,ERC-20,110000
Boring Nakas,Withdraw Tokens,6.30.2023,Token,ERC-20,108439
SPROUT Token Rugpull,Remove Liquidity,9.7.2023,Token,ERC-20,107982
Fake GIGS Token Rugpull,Remove Liquidity,11.23.2023,Token,BEP-20,107819
To the Moon Rugpull,Remove Liquidity,11.8.2023,Token,ERC-20,107464
JNB Token,Remove Liquidity,2.28.2023,Token,ERC-20,106497
Fake Mina Protocol Rugpull,Pre-Minting Tokens,10.25.2023,Token,ERC-20,106395
YZY DAO,Remove Liquidity,4.23.2021,Other,ERC-20,106315
Fake DFUND Token Rugpull,Remove Liquidity,11.23.2023,Token,BEP-20,105555
FDB,Remove Liquidity,10.15.2022,Token,ERC-20,103540
Philcoin,Withdraw Tokens,1.4.2023,Token,BEP-20,103000
DOR Token Rugpull,Remove Liquidity,11.21.2023,Token,BEP-20,102731
Yearn Machine Learning,Exit Scam,1.21.2021,Yield Aggregator,ERC-20,100367
KUKUCoin Rugpull,Remove Liquidity,8.13.2023,Token,ERC-20,100335
POOPEPE token,Remove Liquidity,5.26.2023,Token,ERC-20,100000
XCAD,Remove Liquidity,4.11.2023,Token,ERC-20,100000
SUI Token,Remove Liquidity,2.6.2023,Token,ERC-20,100000
Ranger,Remove Liquidity,11.15.2022,Token,ERC-20,100000
DMD Rugpull,Remove Liquidity,7.16.2023,Token,ERC-20,99385
Frontfanz Rugpull,Remove Liquidity,8.19.2023,Token,ERC-20,98302
Aphrodite Protocol,Remove Liquidity,1.29.2021,Other,ERC-20,97147
GN Token Rugpull,Remove Liquidity,5.4.2023,Token,ERC-20,96097
OBB,Remove Liquidity,4.2.2023,Token,ERC-20,96000
Pepe Coin,Remove Liquidity,4.19.2023,Token,ERC-20,95000
OkayLetsGo,Remove Liquidity,6.9.2023,Token,ERC-20,94226
APE Token Rugpull,Remove Liquidity,7.26.2022,Token,ERC-20,94216
Marvel Metauniverse,Exit Scam,8.28.2022,Token,ERC-20,93746
Sloth Climb,Remove Liquidity,3.18.2023,Token,BEP-20,93531
Nifity,Remove Liquidity,1.22.2021,Token,ERC-20,93410
TRT,Remove Liquidity,4.5.2023,Token,ERC-20,93000
Dividend Token,Pre-Minting Tokens,11.24.2020,Token,ERC-20,92360
Cryptos Tribe,Pre-Minting Tokens,7.27.2022,Token,ERC-20,91023
GDAO,Remove Liquidity,10.28.2022,Token,ERC-20,90302
Cashera,Pre-Minting Tokens,5.8.2022,Token,ERC-20,90000
BuiLDerS Token Rugpull,Remove Liquidity,11.14.2023,Token,ERC-20,89296
Towelie (TOWELIE) Rugpull,Remove Liquidity,8.23.2023,Token,ERC-20,88861
Ninja Gaiden Token Rugpull,Remove Liquidity,10.2.2023,Token,ERC-20,88794
AI DAY: Part 2,Remove Liquidity,8.8.2022,Token,ERC-20,88736
NFDAO,Remove Liquidity,6.5.2023,Token,ERC-20,88420
DerpMan,Remove Liquidity,5.9.2023,Token,ERC-20,88123
China rabbit,Remove Liquidity,1.15.2023,Token,BEP-20,88000
ISharesBitcoin Token Rugpull,External call threat,10.26.2023,Token,ERC-20,87947
EXPSO Token Rugpull,Remove Liquidity,11.27.2023,Token,ERC-20,87558
Move token,Remove Liquidity,4.16.2023,Token,ERC-20,87000
Galaxy Coin,Remove Liquidity,8.29.2022,Token,ERC-20,84535
Rapter2,Remove Liquidity,2.21.2022,Token,ERC-20,83960
CBDAO,Owner Minting,10.9.2020,Other,ERC-20,83884
Fake ACC Token Rugpull,Remove Liquidity,11.28.2023,Token,ERC-20,83874
2049 Token Rugpull,External call threat,10.12.2023,Token,ERC-20,82471
TITANX Fake Token Rugpull,Remove Liquidity,10.30.2023,Token,ERC-20,82238
NeedForSpeed Finance,Remove Liquidity,4.27.2021,Yield Aggregator,ERC-20,82091
ChainGPT (fake),Remove Liquidity,4.12.2023,Token,ERC-20,82000
Finance (ARKEN),Remove Liquidity,3.27.2023,Token,ERC-20,81000
COINPANDA Token Rugpull,Remove Liquidity,12.3.2023,Token,ERC-20,80554
MEMEPAD Fake Token Rugpull,Pre-Minting Tokens,10.30.2023,Token,ERC-20,80372
BABYFIDO Token Rugpull,Remove Liquidity,11.14.2023,Token,ERC-20,79306
Memecoin Fake Token Rugpull,Remove Liquidity,10.30.2023,Token,ERC-20,79157
Zodiac Credit,Remove Liquidity,4.9.2023,Token,ERC-20,77000
Star Swap,Hidden Mint,11.6.2020,Exchange (DEX),ERC-20,76654
Sakura DeFi,Exit Scam,2.14.2021,Borrowing and Lending,ERC-20,76480
ZUCK Rug Pull,Remove Liquidity,7.7.2023,Token,ERC-20,76000
Fake CMERGE Token Rugpull,Remove Liquidity,2.8.2023,Token,BEP-20,75887
Doodle Monkey,Withdraw Tokens,3.23.2022,NFT,ERC-721,75555
Bio Farm,Remove Liquidity,1.13.2021,Other,ERC-20,73244
Exvault Finance,Exit Scam,10.25.2020,Token,ERC-20,73167
Hepton token,Remove Liquidity,4.15.2023,Token,ERC-20,73000
ORDEX Token Rugpull,Remove Liquidity,12.25.2023,Token,ERC-20,72848
Julia Token Rugpull,Pre-Minting Tokens,10.23.2023,Token,ERC-20,72474
YFFC,Owner Minting,11.6.2020,Yield Aggregator,ERC-20,72446
BNQ,Withdraw Tokens,3.26.2023,Token,ERC-20,72000
Solid Protocol,Remove Liquidity,12.19.2020,Exchange (DEX),ERC-20,71555
TSUKA,Remove Liquidity,9.15.2022,Token,BEP-20,70755
UniTarget,Remove Liquidity,12.25.2020,Token,ERC-20,70732
NovaMind Exit Scm,Remove Liquidity,5.2.2024,Token,ERC-20,70000
BabyShiba2.0 on BNB Chain Rug Pull,Remove Liquidity,8.7.2023,Token,ERC-20,70000
Arbitrum token (fake),Remove Liquidity,4.1.2023,Token,ERC-20,70000
BTC-por BTC-POR,Remove Liquidity,11.29.2022,Token,ERC-20,70000
Theory Craft Fames,Remove Liquidity,4.11.2023,Token,ERC-20,69000
Dogecoin 3.0,Remove Liquidity,7.1.2023,Token,ERC-20,67971
BabyShia Rugpull,Remove Liquidity,8.30.2023,Token,ERC-20,67569
LightLink token,Remove Liquidity,3.18.2023,Token,ERC-20,65000
Dogioh,Owner Minting,8.22.2022,NFT,ERC-20,65000
Deez Nuts Rugpull,Remove Liquidity,8.9.2023,Token,ERC-20,64044
JWL Token Rugpull,Remove Liquidity,11.24.2023,Token,ERC-20,63794
Kosta Finance,Pre-Minting Tokens,11.24.2020,Token,ERC-20,63376
GUIDO The Mechanics,Remove Liquidity,6.17.2023,Token,ERC-20,62695
Meta Magic Coin,Remove Liquidity,9.2.2022,Token,ERC-20,62224
Genswap dex exploit,Balance Manipulation,8.30.2023,Token,ERC-20,62000
ETX Infinity,Remove Liquidity,1.15.2023,Token,ERC-20,62000
STRONG Token Rugpull,Remove Liquidity,12.6.2023,Token,ERC-20,61081
YFDash,Exit Scam,12.14.2020,StableCoin,ERC-20,61000
A6 Token,Remove Liquidity,10.23.2022,Token,ERC-20,60852
Beamsplittr,Hidden Mint,6.27.2023,Token,ERC-20,60824
HLG,Remove Liquidity,10.28.2022,Token,ERC-20,60785
Carillonium,Pre-Minting Tokens,9.1.2022,Token,ERC-20,59172
Rise Protocol,Remove Liquidity,3.11.2021,Yield Aggregator,ERC-20,59164
RIFT Token,Remove Liquidity,12.31.2020,Token,ERC-20,59040
Arbitrum (fake),Remove Liquidity,3.23.2023,Token,BEP-20,59000
Fake OFN Token Rugpull,external call threat,10.19.2023,Token,ERC-20,58644
SSPF,Remove Liquidity,9.24.2022,Token,ERC-20,58448
TPAD Fake Token Rugpull,Remove Liquidity,11.23.2023,Token,BEP-20,56329
Poz Finance,Exit Scam,1.22.2021,Yield Aggregator,ERC-20,56292
Fake SQUIDGAME Token Rugpull,Remove Liquidity,11.24.2023,Token,ERC-20,55539
PIKE Token Rugpull,Remove Liquidity,12.26.2023,Token,ERC-20,55233
Nody,Pre-Minting Tokens,7.2.2022,Other,ERC-20,54559
BNBpay Rugpull,Remove Liquidity,9.21.2023,Token,ERC-20,53973
SHADE INU Token,Pre-Minting Tokens,7.6.2022,Token,BEP-20,53761
Fake Symbiogenesis Token,Remove Liquidity,11.28.2023,Token,ERC-20,53639
StarMan,Pre-Minting Tokens,6.2.2022,Token,ERC-20,53460
EspressoBot Rugpull,Remove Liquidity,8.31.2023,Token,ERC-20,53110
GEMDAO,Exit Scam,8.14.2022,Token,BEP-20,53000
BabyElon,Remove Liquidity,6.8.2022,Token,ERC-20,52852
Fake KEK Token Rugpull,Remove Liquidity,12.6.2023,Token,ERC-20,52351
AORcoin Rugpull,Remove Liquidity,7.22.2023,Token,ERC-20,51693
CornERChain,Remove Liquidity,9.6.2022,Token,ERC-20,51411
